-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:14:9-24:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom2/.gradle/caches/transforms-3/a3136382d4419f60d535b7fff4cd731c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom2/.gradle/caches/transforms-3/a3136382d4419f60d535b7fff4cd731c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/d0f2d7b64e5aee5dcf234d0fa1e91f48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/d0f2d7b64e5aee5dcf234d0fa1e91f48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:23:13-31
	android:authorities
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:21:13-68
	android:exported
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:20:13-67
meta-data#com.mapbox.navigation.core.internal.MapboxNavigationSDKInitializer
ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:24:13-26:52
	android:value
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:26:17-49
	android:name
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:25:17-98
service#com.mapbox.navigation.core.trip.service.NavigationNotificationService
ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:29:9-31:56
	android:foregroundServiceType
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:31:13-53
	android:name
		ADDED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:30:13-97
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/48e4bcf4d650ee5a9f1dc820f4069c68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/48e4bcf4d650ee5a9f1dc820f4069c68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/48e4bcf4d650ee5a9f1dc820f4069c68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:10:5-12:35
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:10:5-12:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
